
========== HOJA: Precios_Ajustados ==========
Rango usado: Fila 1 a 5501, Col 1 a 52
  [B1] Val='Precios' | Formula='Precios'
  [AL4707] Val='20' | Formula='20'
  [BN4707] Val='303.486938476563' | Formula='=+B4707'
  [BO4707] Val='127.133832758903' | Formula='=+AO4706'
  [BP4707] Val='204.923401416063' | Formula='=+AP4706'
  [BQ4707] Val='266.837547898293' | Formula='=+AQ4706'
  [BR4707] Val='329.280875119686' | Formula='=+AR4706'
  [BS4707] Val='531.427917480469' | Formula='=+AS4706'
  [BU4707] Val='303.486938476563' | Formula='=+AN4707'
  [BV4707] Val='406.541263037682' | Formula='=+AV4706'
  [BW4707] Val='328.751694380522' | Formula='=+AW4706'
  [BX4707] Val='266.837547898293' | Formula='=+AX4706'
  [BY4707] Val='204.394220676899' | Formula='=+AY4706'
  [B@4707] Val='2.24717831611633' | Formula='=+AZ4706'
  [A4708] Val='45006' | Formula='45006'
  [B4708] Val='303.927093505859' | Formula='303.927093505859'
  [C4708] Val='4002.8701171875' | Formula='4002.8701171875'
  [D4708] Val='2458.1201171875' | Formula='2458.1201171875'
  [F4708] Val='0.00145032610466322' | Formula='=+B4708/B4707-1'
  [G4708] Val='0.012982193897785' | Formula='=+C4708/C4707-1'
  [H4708] Val='0.0182598786315569' | Formula='=+D4708/D4707-1'
  [J4708] Val='5067.49016723845' | Formula='=+J4707*(1+F4708)'
  [K4708] Val='358.956728716207' | Formula='=+K4707*(1+G4708)'
  [L4708] Val='418.809764002868' | Formula='=+L4707*(1+H4708)'
  [N4708] Val='5.71678784864997' | Formula='=+LN(B4708)'
  [O4708] Val='8.29476691209783' | Formula='=+LN(C4708)'
  [P4708] Val='7.80715215678695' | Formula='=+LN(D4708)'
  [R4708] Val='4706' | Formula='=+R4707+1'
  [S4708] Val='303.927093505859' | Formula='=+B4708'
  [T4708] Val='300.832702636719' | Formula='=+AVERAGE(S4704:S4708)'
  [U4708] Val='295.101251220703' | Formula='=+AVERAGE(S4689:S4708)'
  [V4708] Val='329.902195739746' | Formula='=+AVERAGE(S4609:S4708)'
  [W4708] Val='340.594089660645' | Formula='=+AVERAGE(S4509:S4708)'
  [Y4708] Val='296.847935994466' | Formula='=+AVERAGE(S4697:S4708)'
  [Z4708] Val='304.969395564153' | Formula='=+AVERAGE(S4683:S4708)'
  [AA4708] Val='-8.12145956968652' | Formula='=Y4708-Z4708'
  [AB4708] Val='-17.9047258817233' | Formula='=+AVERAGE(AA4700:AA4708)'
  [AD4708] Val='0.00145032610466322' | Formula='=+F4708'
  [AE4708] Val='0.00145032610466322' | Formula='=+IF(AD4708>0,AD4708,"")'
  [AF4708] Val='' | Formula='=+IF(AD4708<0,AD4708,"")'
  [AG4708] Val='0.125623326510592' | Formula='=+SUM(AE4695:AE4708)'
  [AH4708] Val='-0.0681714612859284' | Formula='=+SUM(AF4695:AF4708)'
  [AI4708] Val='1.84275537212993' | Formula='=+AG4708/ABS(AH4708)'
  [AJ4708] Val='64.8228613054823' | Formula='=100-(100/(1+AI4708))'
  [AK4708] Val='80' | Formula='80'
  [AL4708] Val='20' | Formula='20'
  [BN4708] Val='303.927093505859' | Formula='=+B4708'
  [BO4708] Val='127.133832758903' | Formula='=+AO4707'
  [BP4708] Val='204.923401416063' | Formula='=+AP4707'
  [BQ4708] Val='266.837547898293' | Formula='=+AQ4707'
  [BR4708] Val='329.280875119686' | Formula='=+AR4707'
  [BS4708] Val='531.427917480469' | Formula='=+AS4707'
  [BU4708] Val='303.927093505859' | Formula='=+AN4708'
  [BV4708] Val='406.541263037682' | Formula='=+AV4707'
  [BW4708] Val='328.751694380522' | Formula='=+AW4707'
  [BX4708] Val='266.837547898293' | Formula='=+AX4707'
  [BY4708] Val='204.394220676899' | Formula='=+AY4707'
  [B@4708] Val='2.24717831611633' | Formula='=+AZ4707'
  [A4709] Val='45007' | Formula='45007'
  [B4709] Val='298.798461914063' | Formula='298.798461914062'
  [C4709] Val='3936.96997070313' | Formula='3936.96997070312'
  [D4709] Val='2397.19995117188' | Formula='2397.19995117187'
  [F4709] Val='-0.0168745455781421' | Formula='=+B4709/B4708-1'
  [G4709] Val='-0.0164632237757136' | Formula='=+C4709/C4708-1'
  [H4709] Val='-0.0247832339801718' | Formula='=+D4709/D4708-1'
  [J4709] Val='4981.9785734446' | Formula='=+J4708*(1+F4709)'
  [K4709] Val='353.047143765554' | Formula='=+K4708*(1+G4709)'
  [L4709] Val='408.430303628405' | Formula='=+L4708*(1+H4709)'
  [N4709] Val='5.69976930570212' | Formula='=+LN(B4709)'
  [O4709] Val='8.27816666345799' | Formula='=+LN(C4709)'
  [P4709] Val='7.78205664821521' | Formula='=+LN(D4709)'
  [R4709] Val='4707' | Formula='=+R4708+1'
  [S4709] Val='298.798461914063' | Formula='=+B4709'
  [T4709] Val='300.771453857422' | Formula='=+AVERAGE(S4705:S4709)'
  [U4709] Val='293.43701171875' | Formula='=+AVERAGE(S4690:S4709)'
  [V4709] Val='329.830650939941' | Formula='=+AVERAGE(S4610:S4709)'
  [W4709] Val='340.34984588623' | Formula='=+AVERAGE(S4510:S4709)'
  [Y4709] Val='296.626660664876' | Formula='=+AVERAGE(S4698:S4709)'
  [Z4709] Val='303.447662353516' | Formula='=+AVERAGE(S4684:S4709)'
  [AA4709] Val='-6.82100168863934' | Formula='=Y4709-Z4709'
  [AB4709] Val='-15.9669468762868' | Formula='=+AVERAGE(AA4701:AA4709)'
  [AD4709] Val='-0.0168745455781421' | Formula='=+F4709'
  [AE4709] Val='' | Formula='=+IF(AD4709>0,AD4709,"")'
  [AF4709] Val='-0.0168745455781421' | Formula='=+IF(AD4709<0,AD4709,"")'
  [AG4709] Val='0.113725215409623' | Formula='=+SUM(AE4696:AE4709)'
  [AH4709] Val='-0.0850460068640705' | Formula='=+SUM(AF4696:AF4709)'
  [AI4709] Val='1.33721993075337' | Formula='=+AG4709/ABS(AH4709)'
  [AJ4709] Val='57.2141249164487' | Formula='=100-(100/(1+AI4709))'
  [AK4709] Val='80' | Formula='80'
  [AL4709] Val='20' | Formula='20'
  [BN4709] Val='298.798461914063' | Formula='=+B4709'
  [BO4709] Val='127.133832758903' | Formula='=+AO4708'
  [BP4709] Val='204.923401416063' | Formula='=+AP4708'
  [BQ4709] Val='266.837547898293' | Formula='=+AQ4708'
  [BR4709] Val='329.280875119686' | Formula='=+AR4708'
  [BS4709] Val='531.427917480469' | Formula='=+AS4708'
  [BU4709] Val='298.798461914063' | Formula='=+AN4709'
  [BV4709] Val='406.541263037682' | Formula='=+AV4708'
  [BW4709] Val='328.751694380522' | Formula='=+AW4708'
  [BX4709] Val='266.837547898293' | Formula='=+AX4708'
  [BY4709] Val='204.394220676899' | Formula='=+AY4708'
  [B@4709] Val='2.24717831611633' | Formula='=+AZ4708'
  [A4710] Val='45008' | Formula='45008'
  [B4710] Val='301.812438964844' | Formula='301.812438964844'
  [C4710] Val='3948.71997070313' | Formula='3948.71997070312'
  [D4710] Val='2386.47998046875' | Formula='2386.47998046875'
  [F4710] Val='0.0100869898441718' | Formula='=+B4710/B4709-1'
  [G4710] Val='0.0029845287333754' | Formula='=+C4710/C4709-1'
  [H4710] Val='-0.00447187173430585' | Formula='=+D4710/D4709-1'
  [J4710] Val='5032.23174071882' | Formula='=+J4709*(1+F4710)'
  [K4710] Val='354.100823110359' | Formula='=+K4709*(1+G4710)'
  [L4710] Val='406.603855698175' | Formula='=+L4709*(1+H4710)'
  [N4710] Val='5.70980576140502' | Formula='=+LN(B4710)'
  [O4710] Val='8.28114674732717' | Formula='=+LN(C4710)'
  [P4710] Val='7.77757474775321' | Formula='=+LN(D4710)'
  [R4710] Val='4708' | Formula='=+R4709+1'
  [S4710] Val='301.812438964844' | Formula='=+B4710'
  [T4710] Val='301.056585693359' | Formula='=+AVERAGE(S4706:S4710)'
  [U4710] Val='293.858067321777' | Formula='=+AVERAGE(S4691:S4710)'
  [V4710] Val='329.699175720215' | Formula='=+AVERAGE(S4611:S4710)'
  [W4710] Val='340.077466125488' | Formula='=+AVERAGE(S4511:S4710)'
  [Y4710] Val='297.090960184733' | Formula='=+AVERAGE(S4699:S4710)'
  [Z4710] Val='302.315657395583' | Formula='=+AVERAGE(S4685:S4710)'
  [AA4710] Val='-5.22469721084985' | Formula='=Y4710-Z4710'
  [AB4710] Val='-13.6684496409533' | Formula='=+AVERAGE(AA4702:AA4710)'
  [AD4710] Val='0.0100869898441718' | Formula='=+F4710'
  [AE4710] Val='0.0100869898441718' | Formula='=+IF(AD4710>0,AD4710,"")'
  [AF4710] Val='' | Formula='=+IF(AD4710<0,AD4710,"")'
  [AG4710] Val='0.123812205253794' | Formula='=+SUM(AE4697:AE4710)'
  [AH4710] Val='-0.0832117264292425' | Formula='=+SUM(AF4697:AF4710)'
  [AI4710] Val='1.48791775590759' | Formula='=+AG4710/ABS(AH4710)'
  [AJ4710] Val='59.8057452813507' | Formula='=100-(100/(1+AI4710))'
  [AK4710] Val='80' | Formula='80'
  [AL4710] Val='20' | Formula='20'
  [BN4710] Val='301.812438964844' | Formula='=+B4710'
  [BO4710] Val='127.133832758903' | Formula='=+AO4709'
  [BP4710] Val='204.923401416063' | Formula='=+AP4709'
  [BQ4710] Val='266.837547898293' | Formula='=+AQ4709'
  [BR4710] Val='329.280875119686' | Formula='=+AR4709'
  [BS4710] Val='531.427917480469' | Formula='=+AS4709'
  [BU4710] Val='301.812438964844' | Formula='=+AN4710'
  [BV4710] Val='406.541263037682' | Formula='=+AV4709'
  [BW4710] Val='328.751694380522' | Formula='=+AW4709'
  [BX4710] Val='266.837547898293' | Formula='=+AX4709'
  [BY4710] Val='204.394220676899' | Formula='=+AY4709'
  [B@4710] Val='2.24717831611633' | Formula='=+AZ4709'
  [A4711] Val='45009' | Formula='45009'
  [B4711] Val='298.061645507813' | Formula='298.061645507812'
  [C4711] Val='3970.98999023438' | Formula='3970.98999023437'
  [D4711] Val='2404.15991210938' | Formula='2404.15991210937'
  [F4711] Val='-0.0124275641848818' | Formula='=+B4711/B4710-1'
  [G4711] Val='0.00563980725310453' | Formula='=+C4711/C4710-1'
  [H4711] Val='0.0074083720732292' | Formula='=+D4711/D4710-1'
  [J4711] Val='4969.69335776784' | Formula='=+J4710*(1+F4711)'
  [K4711] Val='356.097883500867' | Formula='=+K4710*(1+G4711)'
  [L4711] Val='409.616128347596' | Formula='=+L4710*(1+H4711)'
  [N4711] Val='5.69730032923215' | Formula='=+LN(B4711)'
  [O4711] Val='8.28677071041147' | Formula='=+LN(C4711)'
  [P4711] Val='7.78495581262307' | Formula='=+LN(D4711)'
  [R4711] Val='4709' | Formula='=+R4710+1'
  [S4711] Val='298.061645507813' | Formula='=+B4711'
  [T4711] Val='301.217315673828' | Formula='=+AVERAGE(S4707:S4711)'
  [U4711] Val='294.586668395996' | Formula='=+AVERAGE(S4692:S4711)'
  [V4711] Val='329.498839111328' | Formula='=+AVERAGE(S4612:S4711)'
  [W4711] Val='339.748509979248' | Formula='=+AVERAGE(S4512:S4711)'
  [Y4711] Val='297.141044616699' | Formula='=+AVERAGE(S4700:S4711)'
  [Z4711] Val='300.580481896034' | Formula='=+AVERAGE(S4686:S4711)'
  [AA4711] Val='-3.43943727933441' | Formula='=Y4711-Z4711'
  [AB4711] Val='-11.3608133473627' | Formula='=+AVERAGE(AA4703:AA4711)'
  [AD4711] Val='-0.0124275641848818' | Formula='=+F4711'
  [AE4711] Val='' | Formula='=+IF(AD4711>0,AD4711,"")'
  [AF4711] Val='-0.0124275641848818' | Formula='=+IF(AD4711<0,AD4711,"")'
  [AG4711] Val='0.0858805584392386' | Formula='=+SUM(AE4698:AE4711)'
  [AH4711] Val='-0.0956392906141242' | Formula='=+SUM(AF4698:AF4711)'
  [AI4711] Val='0.897963147653832' | Formula='=+AG4711/ABS(AH4711)'
  [AJ4711] Val='47.3119379985776' | Formula='=100-(100/(1+AI4711))'
  [AK4711] Val='80' | Formula='80'
  [AL4711] Val='20' | Formula='20'
  [BN4711] Val='298.061645507813' | Formula='=+B4711'
  [BO4711] Val='127.133832758903' | Formula='=+AO4710'
  [BP4711] Val='204.923401416063' | Formula='=+AP4710'
  [BQ4711] Val='266.837547898293' | Formula='=+AQ4710'
  [BR4711] Val='329.280875119686' | Formula='=+AR4710'
  [BS4711] Val='531.427917480469' | Formula='=+AS4710'
  [BU4711] Val='298.061645507813' | Formula='=+AN4711'
  [BV4711] Val='406.541263037682' | Formula='=+AV4710'
  [BW4711] Val='328.751694380522' | Formula='=+AW4710'
  [BX4711] Val='266.837547898293' | Formula='=+AX4710'
  [BY4711] Val='204.394220676899' | Formula='=+AY4710'
  [B@4711] Val='2.24717831611633' | Formula='=+AZ4710'
  [A4712] Val='45012' | Formula='45012'
  [B4712] Val='308.309326171875' | Formula='308.309326171875'
  [C4712] Val='3977.53002929688' | Formula='3977.53002929687'
  [D4712] Val='2426.84008789063' | Formula='2426.84008789062'
  [F4712] Val='0.0343810779364226' | Formula='=+B4712/B4711-1'
  [G4712] Val='0.00164695430574824' | Formula='=+C4712/C4711-1'
  [H4712] Val='0.0094337218032019' | Formula='=+D4712/D4711-1'
  [J4712] Val='5140.55677242138' | Formula='=+J4711*(1+F4712)'
  [K4712] Val='356.684360443366' | Formula='=+K4711*(1+G4712)'
  [L4712] Val='413.480332948532' | Formula='=+L4711*(1+H4712)'
  [N4712] Val='5.7311035847488' | Formula='=+LN(B4712)'
  [O4712] Val='8.28841630997524' | Formula='=+LN(C4712)'
  [P4712] Val='7.79434531475923' | Formula='=+LN(D4712)'
  [R4712] Val='4710' | Formula='=+R4711+1'
  [S4712] Val='308.309326171875' | Formula='=+B4712'
  [T4712] Val='302.181793212891' | Formula='=+AVERAGE(S4708:S4712)'
  [U4712] Val='295.915327453613' | Formula='=+AVERAGE(S4693:S4712)'
  [V4712] Val='329.425301513672' | Formula='=+AVERAGE(S4613:S4712)'
  [W4712] Val='339.476836090088' | Formula='=+AVERAGE(S4513:S4712)'
  [Y4712] Val='298.28414662679' | Formula='=+AVERAGE(S4701:S4712)'
  [Z4712] Val='299.359305748573' | Formula='=+AVERAGE(S4687:S4712)'
  [AA4712] Val='-1.07515912178235' | Formula='=Y4712-Z4712'
  [AB4712] Val='-9.09521017047415' | Formula='=+AVERAGE(AA4704:AA4712)'
  [AD4712] Val='0.0343810779364226' | Formula='=+F4712'
  [AE4712] Val='0.0343810779364226' | Formula='=+IF(AD4712>0,AD4712,"")'
  [AF4712] Val='' | Formula='=+IF(AD4712<0,AD4712,"")'
  [AG4712] Val='0.120261636375661' | Formula='=+SUM(AE4699:AE4712)'
  [AH4712] Val='-0.0783466848059055' | Formula='=+SUM(AF4699:AF4712)'
  [AI4712] Val='1.53499330154933' | Formula='=+AG4712/ABS(AH4712)'
  [AJ4712] Val='60.5521640081327' | Formula='=100-(100/(1+AI4712))'
  [AK4712] Val='80' | Formula='80'
  [AL4712] Val='20' | Formula='20'
  [BN4712] Val='308.309326171875' | Formula='=+B4712'
  [BO4712] Val='127.133832758903' | Formula='=+AO4711'
  [BP4712] Val='204.923401416063' | Formula='=+AP4711'
  [BQ4712] Val='266.837547898293' | Formula='=+AQ4711'
  [BR4712] Val='329.280875119686' | Formula='=+AR4711'
  [BS4712] Val='531.427917480469' | Formula='=+AS4711'
  [BU4712] Val='308.309326171875' | Formula='=+AN4712'
  [BV4712] Val='406.541263037682' | Formula='=+AV4711'
  [BW4712] Val='328.751694380522' | Formula='=+AW4711'
  [BX4712] Val='266.837547898293' | Formula='=+AX4711'
  [BY4712] Val='204.394220676899' | Formula='=+AY4711'
  [B@4712] Val='2.24717831611633' | Formula='=+AZ4711'
  [A4713] Val='45013' | Formula='45013'
  [B4713] Val='310.232604980469' | Formula='310.232604980469'
  [C4713] Val='3971.27001953125' | Formula='3971.27001953125'
  [D4713] Val='2433.77001953125' | Formula='2433.77001953125'
  [F4713] Val='0.00623814670958622' | Formula='=+B4713/B4712-1'
  [G4713] Val='-0.00157384349571621' | Formula='=+C4713/C4712-1'
  [H4713] Val='0.00285553699034558' | Formula='=+D4713/D4712-1'
  [J4713] Val='5172.6243197367' | Formula='=+J4712*(1+F4713)'
  [K4713] Val='356.122995082659' | Formula='=+K4712*(1+G4713)'
  [L4713] Val='414.661041334047' | Formula='=+L4712*(1+H4713)'
  [N4713] Val='5.73732235476256' | Formula='=+LN(B4713)'
  [O4713] Val='8.28684122668685' | Formula='=+LN(C4713)'
  [P4713] Val='7.79719678244867' | Formula='=+LN(D4713)'
  [R4713] Val='4711' | Formula='=+R4712+1'
  [S4713] Val='310.232604980469' | Formula='=+B4713'
  [T4713] Val='303.442895507813' | Formula='=+AVERAGE(S4709:S4713)'
  [U4713] Val='297.417344665527' | Formula='=+AVERAGE(S4694:S4713)'
  [V4713] Val='329.359595336914' | Formula='=+AVERAGE(S4614:S4713)'
  [W4713] Val='339.207978973389' | Formula='=+AVERAGE(S4514:S4713)'
  [Y4713] Val='300.299092610677' | Formula='=+AVERAGE(S4702:S4713)'
  [Z4713] Val='298.192676250751' | Formula='=+AVERAGE(S4688:S4713)'
  [AA4713] Val='2.10641635992584' | Formula='=Y4713-Z4713'
  [AB4713] Val='-6.80847917866504' | Formula='=+AVERAGE(AA4705:AA4713)'
  [AD4713] Val='0.00623814670958622' | Formula='=+F4713'
  [AE4713] Val='0.00623814670958622' | Formula='=+IF(AD4713>0,AD4713,"")'
  [AF4713] Val='' | Formula='=+IF(AD4713<0,AD4713,"")'
  [AG4713] Val='0.122382229346896' | Formula='=+SUM(AE4700:AE4713)'
  [AH4713] Val='-0.0783466848059055' | Formula='=+SUM(AF4700:AF4713)'
  [AI4713] Val='1.56206008780184' | Formula='=+AG4713/ABS(AH4713)'
  [AJ4713] Val='60.9689091695751' | Formula='=100-(100/(1+AI4713))'
  [AK4713] Val='80' | Formula='80'
  [AL4713] Val='20' | Formula='20'
  [BN4713] Val='310.232604980469' | Formula='=+B4713'
  [BO4713] Val='127.133832758903' | Formula='=+AO4712'
  [BP4713] Val='204.923401416063' | Formula='=+AP4712'
  [BQ4713] Val='266.837547898293' | Formula='=+AQ4712'
  [BR4713] Val='329.280875119686' | Formula='=+AR4712'
  [BS4713] Val='531.427917480469' | Formula='=+AS4712'
  [BU4713] Val='310.232604980469' | Formula='=+AN4713'
  [BV4713] Val='406.541263037682' | Formula='=+AV4712'
  [BW4713] Val='328.751694380522' | Formula='=+AW4712'
  [BX4713] Val='266.837547898293' | Formula='=+AX4712'
  [BY4713] Val='204.394220676899' | Formula='=+AY4712'
  [B@4713] Val='2.24717831611633' | Formula='=+AZ4712'
  [A4714] Val='45014' | Formula='45014'
  [B4714] Val='313.437896728516' | Formula='313.437896728516'
  [C4714] Val='4027.81005859375' | Formula='4027.81005859375'
  [D4714] Val='2462.419921875' | Formula='2462.419921875'
  [F4714] Val='0.0103318983775049' | Formula='=+B4714/B4713-1'
  [G4714] Val='0.0142372688798365' | Formula='=+C4714/C4713-1'
  [H4714] Val='0.0117718198982779' | Formula='=+D4714/D4713-1'
  [J4714] Val='5226.06734855323' | Formula='=+J4713*(1+F4714)'
  [K4714] Val='361.193213917943' | Formula='=+K4713*(1+G4714)'
  [L4714] Val='419.542356431464' | Formula='=+L4713*(1+H4714)'
  [N4714] Val='5.7476012438895' | Formula='=+LN(B4714)'
  [O4714] Val='8.3009780974619' | Formula='=+LN(C4714)'
  [P4714] Val='7.80889985348196' | Formula='=+LN(D4714)'
  [R4714] Val='4712' | Formula='=+R4713+1'
  [S4714] Val='313.437896728516' | Formula='=+B4714'
  [T4714] Val='306.370782470703' | Formula='=+AVERAGE(S4710:S4714)'
  [U4714] Val='298.711767578125' | Formula='=+AVERAGE(S4695:S4714)'
  [V4714] Val='329.272831115723' | Formula='=+AVERAGE(S4615:S4714)'
  [W4714] Val='338.978474884033' | Formula='=+AVERAGE(S4515:S4714)'
  [Y4714] Val='302.388163248698' | Formula='=+AVERAGE(S4703:S4714)'
  [Z4714] Val='297.410669180063' | Formula='=+AVERAGE(S4689:S4714)'
  [AA4714] Val='4.97749406863483' | Formula='=Y4714-Z4714'
  [AB4714] Val='-4.56077634371245' | Formula='=+AVERAGE(AA4706:AA4714)'
  [AD4714] Val='0.0103318983775049' | Formula='=+F4714'
  [AE4714] Val='0.0103318983775049' | Formula='=+IF(AD4714>0,AD4714,"")'
  [AF4714] Val='' | Formula='=+IF(AD4714<0,AD4714,"")'
  [AG4714] Val='0.132714127724401' | Formula='=+SUM(AE4701:AE4714)'
  [AH4714] Val='-0.0687032901454953' | Formula='=+SUM(AF4701:AF4714)'
  [AI4714] Val='1.93169974019218' | Formula='=+AG4714/ABS(AH4714)'
  [AJ4714] Val='65.8900948725926' | Formula='=100-(100/(1+AI4714))'
  [AK4714] Val='80' | Formula='80'
  [AL4714] Val='20' | Formula='20'
  [BN4714] Val='313.437896728516' | Formula='=+B4714'
  [BO4714] Val='127.133832758903' | Formula='=+AO4713'
  [BP4714] Val='204.923401416063' | Formula='=+AP4713'
  [BQ4714] Val='266.837547898293' | Formula='=+AQ4713'
  [BR4714] Val='329.280875119686' | Formula='=+AR4713'
  [BS4714] Val='531.427917480469' | Formula='=+AS4713'
  [BU4714] Val='313.437896728516' | Formula='=+AN4714'
  [BV4714] Val='406.541263037682' | Formula='=+AV4713'
  [BW4714] Val='328.751694380522' | Formula='=+AW4713'
  [BX4714] Val='266.837547898293' | Formula='=+AX4713'
  [BY4714] Val='204.394220676899' | Formula='=+AY4713'
  [B@4714] Val='2.24717831611633' | Formula='=+AZ4713'
  [A4715] Val='45015' | Formula='45015'
  [B4715] Val='313.504852294922' | Formula='313.504852294922'
  [C4715] Val='4050.830078125' | Formula='4050.830078125'
  [D4715] Val='2468.80004882813' | Formula='2468.80004882812'
  [F4715] Val='0.000213616691233209' | Formula='=+B4715/B4714-1'
  [G4715] Val='0.00571526938866795' | Formula='=+C4715/C4714-1'
  [H4715] Val='0.0025909987555115' | Formula='=+D4715/D4714-1'
  [J4715] Val='5227.18372376839' | Formula='=+J4714*(1+F4715)'
  [K4715] Val='363.257530436843' | Formula='=+K4714*(1+G4715)'
  [L4715] Val='420.629390154862' | Formula='=+L4714*(1+H4715)'
  [N4715] Val='5.74781483776794' | Formula='=+LN(B4715)'
  [O4715] Val='8.30667709666138' | Formula='=+LN(C4715)'
  [P4715] Val='7.81148750138698' | Formula='=+LN(D4715)'
  [R4715] Val='4713' | Formula='=+R4714+1'
  [S4715] Val='313.504852294922' | Formula='=+B4715'
  [T4715] Val='308.709265136719' | Formula='=+AVERAGE(S4711:S4715)'
  [U4715] Val='299.838473510742' | Formula='=+AVERAGE(S4696:S4715)'
  [V4715] Val='329.062843322754' | Formula='=+AVERAGE(S4616:S4715)'
  [W4715] Val='338.748691558838' | Formula='=+AVERAGE(S4516:S4715)'
  [Y4715] Val='304.026728312174' | Formula='=+AVERAGE(S4704:S4715)'
  [Z4715] Val='296.696115347055' | Formula='=+AVERAGE(S4690:S4715)'
  [AA4715] Val='7.3306129651192' | Formula='=Y4715-Z4715'
  [AB4715] Val='-2.31122845598096' | Formula='=+AVERAGE(AA4707:AA4715)'
  [AD4715] Val='0.000213616691233209' | Formula='=+F4715'
  [AE4715] Val='0.000213616691233209' | Formula='=+IF(AD4715>0,AD4715,"")'
  [AF4715] Val='' | Formula='=+IF(AD4715<0,AD4715,"")'
  [AG4715] Val='0.132927744415634' | Formula='=+SUM(AE4702:AE4715)'
  [AH4715] Val='-0.0397179615589157' | Formula='=+SUM(AF4702:AF4715)'
  [AI4715] Val='3.34679170829186' | Formula='=+AG4715/ABS(AH4715)'
  [AJ4715] Val='76.9945268347591' | Formula='=100-(100/(1+AI4715))'
